LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
80 -0.0029770577459361657 0.0033597703415516166 0.0016478556228846173
81 -0.00442818411323057 0.007765741369689916 -0.006661557954898629
239 0.002901375233681265 -0.002202040449121945 -0.006400426790617247
82 -0.019650927067488604 -0.012648289086028438 0.010147886146391076
500 0.0023163056308570704 -0.003221762535120745 0.001165442721800202
235 0.01051974540142983 -0.006233552035534045 -0.010433412819275402
1353 0.0020101577298933175 0.019365873449891585 -0.01408988235448341
233 -2.5786180398553724e-05 -0.00773616237791138 -0.005157699737581274
46 -0.001738695273822276 0.0008861032102099873 -0.002401808513586244
47 -0.0012491146398230096 0.0006132876825197247 -0.0017117375625856604
865 -0.0033532237454377747 -0.03433552063710687 0.01341575348969239
863 -0.00019767555724205542 0.0012493176957534668 0.002004369316866711
867 0.0019399413832728509 0.01704714762915275 -0.009411571362379778
864 -0.00977006341260735 -0.004621325174557163 0.006545549075029233
41 -0.001452596559472202 0.0007012207159904596 -0.0017760762760035348
866 0.0014638284293541366 0.0011986713631125323 0.0016211898933421558
52 -0.001098806094753548 0.00047214486823252854 -0.0009983644052925682
1260 0.019231047078560704 0.014591134611523074 -0.015554624256043575
1259 -0.0004183628154885352 0.0045353342176253225 0.0020295652741961546
1410 0.013869874315018956 0.02229511763732481 -0.0028234607501390167
868 0.00020976894490149905 -0.01276217305839953 -0.009427597989494338
566 -0.0007891884773452118 0.0019491495492982825 0.0018570089183874991
51 -0.0014978396363271537 0.0006537611262767154 -0.001204738576612731
636 -0.011611722023161292 0.005870543314362541 -0.01317291301711927
635 0.001647329438738228 -0.0006600062671040136 -0.0010563409334159643
637 0.004533063319278519 0.006826515946566874 0.002770988184553251
373 0.008730463261768844 0.00020998969637366977 -0.012918663648003002
568 0.002984821063410662 -0.015879310130842057 0.0064134295402684125
451 0.009851086991830078 0.01693395217694098 0.0033870406782938738
449 0.00421104461651138 0.00307881955056386 0.0007388694593608484
450 0.009696103817256437 0.035794002297895366 -0.021039202895469702
1145 -0.0038548094004590924 0.00034178264892820555 -0.007284283201177938
1147 -0.008134895730587836 0.0073914743196089976 -0.0037609289212445223
45 -0.0017993231948798898 0.0006761185635801193 -0.00035684281767826544
372 -0.013802287246127757 -0.0186816988702808 0.014928213522126428
371 0.005054488069954749 0.0006669453780296197 -0.017176335987115036
1146 -0.0023347492516687047 0.0005051709504334763 -0.0032899684076082313
1056 -0.00872194509584513 0.028380311237973178 0.007137005809997193
625 -0.01920819046966314 0.008715189504310697 0.0035075872900027748
623 -0.0007098816440000403 0.001422708623114597 -0.0003873171368815662
214 -0.0003881589061996984 0.004738771973357038 0.02046165213504977
359 -0.010075716223958999 -0.005662730369611332 -0.002937553463775986
360 -0.00017170301262115512 -0.006065793585341811 -0.013900199154246765
361 -0.002051359113665573 0.009316254701188933 0.0019048443469907989
1403 0.0050878293037997626 0.0016010858413388256 0.0015978208680037396
1421 0.00674607125437239 -0.0025015958302645543 0.0021580334243200073
1404 0.007959920563721632 0.019125935790138736 0.022073182435997037
376 -0.014357001009806077 -0.016156643293056196 -0.003279295856449921
374 -0.0005729227810097064 -0.004781020003161763 0.005777241061534345
1422 -0.006101065000293342 -0.011821603499398816 -0.0018384891042593206
1423 0.008866417480779366 -0.005849742806515656 0.008806240281328951
1382 0.0069831445957433775 -0.004214733082126436 0.00226302713363581
1405 -0.009257430975480372 -0.003391150317077232 0.006243369061032605
212 -0.00010880564429648591 -5.8123019890132624e-05 -0.002471538811932438
1189 -0.003981090126563469 -0.016252211047730298 -0.00850670031223306
1046 -0.002096367846115268 0.002857565485989782 -0.005540527835863503
1048 -0.005159938247011556 0.00394386297196226 -0.008952550645291794
1047 -0.002211098106643006 0.0022657857013712547 -0.009498652318759135
493 0.007866684674033324 0.00900280617981974 0.00032065296448715653
491 0.002606230456004024 0.0016434095679042661 0.0031659233154244086
134 -0.0038957485347241244 -0.002257332341158417 0.006200569558445058
367 -0.0022600328840015243 -0.00740907822512962 0.010068193693071131
1383 0.0058048643570822915 -0.00314567679427768 0.0019117215930262187
136 -0.00583285622557193 0.008859540828340045 -0.0029761282980023253
342 -0.0008910342794208886 0.0002522508925376421 -0.008161490255900787
135 0.001195705471071832 -0.016262443259148086 0.02153932744711705
365 -0.0013367918200982661 -0.006670762855163071 0.000531627738456991
341 -0.0001273084514715892 -0.0005067244405603284 0.0004246616380565709
447 -0.01055976150658931 0.026672033725956532 0.018740596077223996
1137 -0.0021819629648326283 0.018258143590505677 -0.009240496158089317
234 0.009475955801718033 -0.027565449203917895 -0.00476210880834673
1136 0.0066263316238964086 -0.001646413241667551 0.0013856165178432146
501 0.010440166353841296 -0.006458043901197212 0.011282391321887372
744 -0.004609141715131352 -0.004813471543543049 0.0032077869988602022
745 -0.000302294271825325 0.00692922757477302 -0.00236388946840483
606 0.000842190541833467 -0.0007291190318905106 0.03126082887077809
607 0.008131484529502742 -0.005231823718551496 0.007180961197921699
173 0.0003814768333783479 0.000623640539748287 0.0016774042430776474
174 0.008167721199894359 0.0003798959041276854 0.0002257977822262848
446 -0.0053563989639528655 -0.006185759822382198 -5.2534555160413865e-05
448 -0.0028742027884227418 -0.002852565406494971 -0.0006666320767897445
743 -0.001499447221723973 0.0030142118846000847 -0.00011558634859931567
605 0.004486848441586858 -0.005546547411146476 0.005880990439627241
175 0.003614886840060235 0.00795801962413602 0.004272213047495682
1370 -0.0014286404235166774 0.0025131748774359823 0.0038633401226743636
1371 0.017372181126801438 0.01129496912392778 -0.000976745993368925
1461 0.004462893538088148 0.002647448293390046 -0.004167390304481696
1372 0.014960621309378275 0.007046561853846202 0.006842673432501521
1462 0.004622783701473065 0.0019307449683630149 -0.001994472077964171
804 -0.016802706902405064 0.004478927983612892 0.017506526390992597
1138 -0.004614703023377336 -0.006355005975180577 -0.002768707488584082
1261 -0.01227732839312682 -0.017074526703656907 -0.008765028464764716
1384 -0.011997964627007899 0.00975945018451186 -0.004364782027850897
1411 0.004712020442024931 0.015169797010458692 -0.006120788599694738
1409 0.002795440842056638 -0.0013403844366282746 0.0037481675326582003
483 0.0003774571544178284 -0.0022707662187401614 0.013246092835614695
484 0.0064551707333821715 -0.01933667542461367 -0.0057820535659625
482 0.006389782527888258 0.0006159603812644405 0.003007065041805674
1217 -0.003382747736415013 -0.0008480873923142679 -0.0027526336412544436
1218 -0.016355065566970018 -0.011506211907760045 0.0008880669206352919
236 0.0013915631422233028 -0.0014479212502825668 -0.0026345284441460213
237 -0.00024425669302596353 -0.0042052238805162885 -0.000754157157578914
238 -0.000769100747010132 0.006643204699200563 -0.006019245182742924
845 -0.0005547787847040527 -0.0016792368113472118 -0.007509719339418996
847 -0.001502943332254852 -0.020347906370603006 -0.006241442408961195
846 -0.0067419271910901446 0.01108348238878805 0.0014610343598065604
1219 0.0071208874728518196 0.005838639980691832 -0.00312622360838812
903 0.00685335017642131 0.0027476359934827522 -0.008313359319747868
344 0.002742390806620797 0.0003871391967688881 0.003707572094495658
346 -0.01941637211098436 -0.0106032031305838 0.007981632449396371
345 0.02735983805232469 0.0060598364927313885 0.02929593209466065
902 -0.002415148429806045 0.0025919658075801034 0.0008331708676517744
904 0.008676006510537713 0.005572750571814609 -0.006206216332882623
366 0.005410098811530055 -0.0011935159816717298 -0.030275446483485572
567 -0.00021857119848472709 0.00014469114031397402 0.0025639426636212366
492 -0.0021863218482283267 0.0010286661702151648 -0.0029519838490278676
348 0.007963050246902928 0.006414463307795609 -0.0007722024175988297
68 -0.0019447589214810063 -0.0056703339262742175 -0.0002550775964656574
70 0.011681284418358587 0.0032036434835474715 -0.01582168588630876
1482 0.004038897472752284 -0.011483163959649075 -0.003775160156279728
1481 0.001996395217818327 -0.0024530101944565132 -0.002806233703298919
1483 0.007739079968390942 -0.0019430715807460808 0.0048025832296776805
69 -0.0346120502732429 -0.01552118353999232 0.02775226769991726
1460 0.004192169896713836 0.002235478644833943 -0.003456711479986343
1275 -0.007588378094874712 -0.01905012033118549 -0.007516776418108045
840 0.0037691412786697077 0.018941981946085353 0.02475518050238953
258 -0.0031000623617660336 -0.006054910312960372 0.0028528657148524433
257 -0.007600306055034877 0.004354579544155114 0.000557165754948291
805 -0.003187898097768562 -0.012949997442452716 0.009106892500370164
803 -0.0047363339455708834 0.008170524035964492 -0.003658116557792659
1057 0.004585955785156658 -0.012488871300553856 -0.0022928528517840224
259 -0.009049865593060336 -0.0032715024464318385 0.029857443748948616
1276 -0.004087731204601135 -0.0012675771784354025 -0.000789897964120796
417 0.012626386844264858 0.0016294436917443087 0.0003772942838304869
418 0.013775968400056423 0.0031223154902210496 0.004583925268941312
1274 0.003350178204086562 0.00209823242975234 0.0005061648507725801
416 -0.0028245424566772197 0.0012304772789325242 -0.0016524080511521604
224 -0.004117387286716043 0.0014199196517402258 -0.0007063158283958061
225 0.017804957295184574 0.01655831112668066 0.010977741173897573
226 -0.0010428518768057973 -0.02149510169352243 -0.0017443511346041762
1055 -0.0012301599861968303 -0.003176403935813403 0.002690235260718896
1097 0.0024263726624257176 -0.001886581362878692 -0.0013290172505820439
1098 -0.0009533480967476581 -0.013272142931864166 -0.012191531152318144
1099 -0.011417435881850081 -0.0011958680139659349 0.012520364588940375
839 0.002829437728334287 0.004231321429762469 0.0004933757014327689
841 -0.011788036294649556 -0.006969435429697239 0.007957459101056944
100 0.017420703142872536 0.008253569363425185 0.0002713552681610781
1188 0.004609284313653289 -0.03529826453323488 -0.015018335550108083
375 0.0012065696107703661 0.003264293421195575 0.020606167451072428
1187 -0.008857070428711611 -0.00312673294163037 -0.0030731601961467275
349 0.011847094401473031 -0.015536473692558634 -0.003225846904584125
350 0.004205184485427715 -0.0006155479895011196 -0.00014772392806359716
351 -0.009549055002508114 0.0011900223804686596 -0.010518604308631462
352 -0.01773564582546711 0.003323490068132074 0.02464420207854847
765 0.006650515313301126 -0.005873043974462436 0.007364121858032588
766 -0.0072068999338141685 -0.0006431191047403545 -0.020955383459114834
764 -0.0015012231917619348 0.004068544889658867 0.0008539323896412133
707 0.0023185448226472035 -0.0028313639096458586 -0.0012806284300028593
1100 0.006041549454110798 -0.0063681886319035645 0.00048557926695483224
1102 -0.011835217596331759 0.009112769552275399 0.005865349302952026
1367 0.0017558408197488192 -0.0038107325042188974 -0.0002554374815292222
642 4.197266564389621e-05 0.013227915053168032 0.0010326810805916433
114 -0.015211637529497597 -0.003984611607015587 0.029631394540532142
1368 -0.005382897422673227 0.0005327874219079858 0.005491240878385763
709 0.01041874851102381 0.0024458277379577806 -0.012015022089460193
641 -0.004628296415395861 0.0014595125807931259 0.0030319919157055
993 -0.00188497603706754 -0.019791691757943566 0.008861132108080327
643 -0.005935954849183558 -0.002325597140076191 0.0032209382111753632
573 -0.0026235473100697667 -0.00487321450858768 -0.007621744594345882
708 0.0056738983086819135 0.004798724341806912 0.010202632845492183
972 0.00897228443025183 -0.012669934769633422 -0.018112961603231614
971 0.0006893733892012293 -0.001758881197693238 -0.0016320873571528292
480 0.015326066219379483 0.000843360032784849 0.007377668885220315
479 6.201360296139825e-05 0.006084453440012002 -0.00515322328234789
481 -0.014275169375150578 0.0033323667790534197 -0.0007884191090625966
1465 -0.006208351398290745 0.009686361950880086 0.0030485358309657153
497 -0.004802468391219709 0.002627947246332008 7.443330166077448e-05
1101 0.016812212567828957 0.0013694178432001275 0.003509360009577384
498 -0.001978462201597725 0.009726050846331763 -0.008449935904399143
379 0.0015694832498051932 0.0006647593287728646 -0.0022231062264089097
378 0.0029623732488591246 -0.0006377987159077387 -0.0015341009863003372
1211 0.0008652486766565212 4.286277085330441e-05 -0.004689699554966879
343 -0.019858979213747057 -0.01658141863092893 -0.00021278901627618885
1369 0.004431201129069332 0.002506222194641243 -0.006167759438556191
795 -0.01744569584731943 -0.009721807323996712 -0.013960576043806221
1007 -0.0025216318198675374 0.005621239360048198 0.0003407106500709464
1062 0.006672765318224988 0.018054260724621754 0.0028710209988445424
973 0.0040142314451300535 -0.008252716434873323 -0.0027324109436168064
377 0.0019969768258621848 0.0014187078801150474 -0.0037576197138339627
1008 0.008384736381271017 0.002717311177913574 0.00858050770024864
1064 -0.003817030668344546 -0.004778200978778134 -0.00324350021834073
1009 -0.002373367226444747 -0.0006262354762649066 0.005968461881572764
1065 -0.00039760233374063104 -0.003712360210313196 -0.00255887142804566
1066 -0.003854657079329996 -0.00026477866905515646 -0.012834488143211581
794 0.0004514718716406653 0.001402147118501401 -0.003528803969669763
935 0.0015271988766462294 0.0015711854236035857 0.004242397003425443
936 -0.02175798488194516 -0.007177379032951719 0.001378075874890723
937 0.004254796444685023 0.029531784566128948 0.006779708128622821
227 -0.0003091383931392593 0.0024840656681981437 0.005844093423875075
228 -0.024374761605017843 -0.01485215896544273 -0.022850225572196875
796 0.017672834753735975 -0.006820593190868596 -0.015395117249627324
229 0.0383171619076995 -0.007947061400280913 -0.0053599922565915675
517 0.008654055633888838 0.0035550202250496247 0.004400361202523826
672 -0.006293642154826929 0.011242435386064769 -0.005956513029396245
515 0.00039453165038109733 -0.0008147986978764682 0.005610624520341438
1061 -0.0022542543549839526 0.008811357349308139 -0.004117645706909319
516 -0.0018249648420493234 0.0027204607831891716 0.011675719718726106
1063 -0.0004556091398358993 -0.0071954396190936 -0.02715746683089811
469 -0.003909685185415727 0.012242249052341921 0.007804400672370198
1552 -0.010333842980823927 0.029103049534726512 -0.00822680012467392
1447 0.002023293250812539 -0.0022466093751311793 -0.01544148030110421
1361 -0.005254712370412267 0.0014956310275804764 0.002728066311928064
1400 -1.0320306112056286e-05 -0.008297597807677737 -0.0023187249147688105
992 -0.0019099369847848176 0.0028893259966885124 -0.00022316106784046557
729 -0.010895078479902839 0.0037049935098266372 0.007214957006281154
347 0.005851245155046042 0.002111025318253979 0.00442447492667408
930 -0.003235202553046437 0.000578749336940083 0.005622562923277389
929 -0.005688795081361769 -0.004126760190568787 0.0024892256113723554
931 -0.003776229056453953 0.008237330742858005 0.003923843580247226
994 -0.00187182072598282 0.018769519316600605 -0.0038492562721075397
1213 0.0005570337383133644 -0.001401363755596404 -0.0054249600634819865
113 -0.0007921190624002511 -0.0037753985304508964 -0.0011498665071008444
1464 0.005187471634614481 -0.007130033732692967 -0.01003792575034533
1463 -0.0006596561621193993 0.001640114718728836 -0.008510399967818811
189 0.0008805421980588521 -0.0007509452847615091 -0.030229172996039468
190 0.00013529262743556172 0.006113869442001869 0.026430170201769788
785 0.0015559639897615568 0.0002535321565198645 0.0003753239305251612
188 0.0007889955908087112 0.0016568349984690137 -0.0082836388501931
1203 -0.0203366707616054 0.0014430396158608895 0.010998049051427816
1202 0.0014672125611458493 -0.0004685431750739845 6.704859117865102e-05
1204 0.01618850747159495 0.0007116258901288007 0.030054702629913322
1517 0.0009065840632325416 -0.0055604659047040665 0.00392351605848062
653 -0.005516429926137988 -0.00596562167138241 0.0030149744626885126
655 0.007574732711682648 -0.03277056254546349 -0.0031321321816739195
787 0.028279956712172732 0.023431697797770275 0.002283804241519111
1518 -0.01577312894401582 -0.007318700522500247 0.0020885903688261332
786 0.012585676172432909 0.0026588354719811547 0.0071842080386733224
654 -0.01378058295648585 0.022485806438184052 -0.004700890206399876
1362 0.017551590951841244 -0.0050992656202471015 -0.01112418835256839
115 0.014379156870617658 0.0052437083762344894 -0.02218740581870871
1519 0.021996649182892916 -0.01831481620965792 -0.014167936566694687
1363 -0.011110772093912173 -0.004992936587052381 -0.01597698883609108
1401 0.0031152746919245024 -0.0054828696451285144 -0.005255460521679722
574 0.001115385920830843 0.0029938362328359902 0.0051117542367864095
452 0.00119929988374738 -0.0015628531112391467 -0.0002791699242994052
1307 0.0019176159465045905 -0.0004577942554823817 -0.004099978709185839
306 -0.002983017844338357 -0.005497695057332419 -0.007381505555426596
1550 -0.0047924124961404736 0.0027652963717566706 -0.0026632653147750335
952 0.01022594502483212 0.004861754557748391 -0.0014836764605155983
1551 -0.01378360982618778 0.009802573469712783 -0.002410805704259293
99 -0.014882098769401546 0.003969953657333363 -0.010878656446119975
951 0.00716552872712114 0.005884389795468186 0.00015632688289350888
1191 0.020055359111533933 0.03992719331294608 -0.021368897432580962
1071 -0.0166882387401195 -0.0034895594271893045 0.005865566908061839
1445 -0.003986333905686133 -0.0002679091515006327 0.0002839394890451331
98 -0.0002979164654958234 0.006449337524465759 -0.00012857134164323685
950 0.0036783413741164426 -0.0006886491192784345 -0.0034002928632827414
307 0.006383239700704158 -0.03848165673330021 -0.03550553690320922
1192 0.017420396809318287 0.0025163686958618653 0.011202269553947994
1446 0.015976120224401636 -0.028999118765427958 -0.01420906438509848
1402 -0.0009208190756559186 -0.020801849467171642 -0.004552753536225899
1072 0.02263712689532768 -0.021577083755518325 0.0168058803986203
1190 -0.005822178962282517 0.0027145588068093916 -0.0011968583295883474
1070 0.001220868869489411 0.007970724031520313 0.0006914330124684538
453 -3.7990504756086795e-05 -0.0011019109635231196 0.0016816200205540944
305 -0.001920794048590576 -0.0021305480799580787 -0.0014029347621140908
454 0.00729177679696415 -0.003906683629251003 -0.010081476830612201
467 -1.1386540948015205e-05 -0.00021302595051301862 0.011164343422722265
1309 0.002259330821767493 -0.003041827788841159 0.006620732675913098
523 -0.009405015070679479 0.0056073973591076924 0.00371309580551509
107 0.005358048206408568 0.0002648982993580494 -0.0018439896158657907
109 0.004092404351714189 -0.003722072060878343 0.001967657290326671
1052 -0.0017296899144491965 -0.0028610302525869506 0.0025753581564121517
1053 -0.0053341750000888465 0.0009812438953141537 0.005797112087493317
1054 0.020463478386443513 0.030995781779551403 -0.017907100681696705
898 0.0012048574010607562 -0.0004824922078872914 -0.01458855359383108
896 -0.0021933430444993005 -0.006977949398461837 0.002999273796863017
897 0.001441976071371296 -0.010170423511043216 -0.006764807301763649
558 -0.01079035507222835 0.003172834834460108 0.012990647671063166
476 0.007861574948584334 0.0006386373465746138 -0.00018978045544517172
95 -0.0026659602844168566 -0.0011733220438266496 0.0014145388716995983
477 0.0006538383444422683 -0.004994550007474898 0.004519438317406956
218 -0.008127053408063332 -0.004238183665389841 7.887244249295237e-05
1172 0.0035135342717268685 -0.0003488881728328601 -0.006298290510973215
1173 0.005189374359318298 0.009678350722091274 0.008378880836690018
557 0.002059970844846566 -0.0018699866630236001 0.006157466543903508
220 -0.011460362672146467 -0.012972880747797514 -0.00023370501109846057
478 0.01447751200593581 0.009206380939958419 -0.006584426857532926
1174 0.008447608337044376 0.007168610511374553 0.012527325883042575
741 -0.007434666667930577 -0.010236315183159336 -0.0013402275681885702
1470 -0.019614665710414377 0.003545935568231773 0.008780342532716395
559 0.005419641994879005 -0.005484411636639294 -0.00024760490690985316
854 -0.0072713599975402915 0.00046360856353688893 0.0035376804502299107
856 -0.008930184823517316 -0.0011771760469202587 0.0038408779577588283
1469 0.00201437977352597 0.00033890846126135253 0.0017168509883964743
108 -0.001502621724186036 -0.008152273340214365 0.024363394083214755
66 -0.008297366558727974 -0.011517663201352734 -0.01894930507675403
1212 -0.0007054407819199463 0.02004032732259718 0.008398574463598254
658 0.005753239903197768 -0.009100474853085185 0.013826518049005353
96 0.011517068964994968 -0.006360843628157185 0.0014428916949759218
705 -0.005133680555679042 -0.014139591036904015 -0.016794042374582645
219 -0.002948683385726597 -0.0021630422760750157 -0.0054920246313306656
784 -0.0041156486396953604 -0.003670697614509575 -0.011523919176874023
499 0.010781561227037459 0.008618516048133943 0.021520075828565702
67 -0.00040901099256755437 -0.013132317517446283 0.01580836520567101
168 -0.01009494622647451 -0.00014341369447998058 -0.007243552012990116
1273 -0.010318262702873754 -0.001497794137199204 0.004355546822459772
855 0.00024827707202395693 0.009125447931292715 0.0030972670545204336
97 -0.007237716352122244 -0.01298923878354109 -0.015285721036469507
1471 0.010689206160552215 -0.003623627963531613 0.019491344663259517
1314 0.006489801769298524 0.007419971951637383 0.004127448424158334
1313 0.003980001386104542 -0.0031528124243244077 0.004379301606010817
1315 0.022929624890634253 -0.005666730025245521 0.012623512387398199
1250 0.00423874251990406 -0.0010713098686997073 -0.0006825001431533322
473 -0.0004231718433644864 0.005519837129516545 -0.0010611248180457957
474 -0.019021145389790467 -0.006685728142066591 0.0003623143727833259
475 -0.002075826710391285 0.004281149869959921 -0.0009615078567618122
767 -0.0035003431624843775 -0.002073178661605336 0.00011420174371690292
768 -0.00335830071259014 0.010883022175599392 0.0044844895819341115
769 -0.010943447529784758 0.001862668782014971 -0.004941222450234146
323 0.002370020569990143 -0.0013593956265990517 0.0007810128513064554
324 0.006324262868199536 -0.005215436635615724 -0.0005665855589902228
325 -0.008574744232600372 0.01068004123508827 -0.012640407646552365
869 -0.001532878039271887 0.0018555343513300328 -0.0007806158257478887
1340 -0.00021080380702025745 0.005280447069007223 0.0028643987916273476
742 0.01141724227045965 -0.0009119984839601545 0.0015992356238854729
740 -0.00111433993600958 -0.010202014066500044 0.0016156840790223228
1251 0.0033314459859596995 -0.008303398167409362 -0.008907821199516785
1166 -0.0009080308453505862 -0.008948355655744098 -0.00044392473272792516
1341 -0.01386183016358637 -0.0005505583524038228 -0.006986236736774278
1168 0.0017307290447553627 0.009483496920568475 0.0029189698281805575
1342 -0.015674899001768675 0.009365250285985997 0.006456961342469534
1319 0.006903150533631458 0.00011993080180809648 -0.0021565753700955215
870 0.0030997813053336037 -0.005444122897424641 0.0053110468668903215
430 0.0022956196735720294 0.009946200920720329 -0.011462030246822838
630 -0.003166476478861557 -0.006815283881367676 0.013261079828777375
1308 0.005330642113730746 0.0022984247839501174 -0.009622886491544583
852 -0.006533852406705637 0.024986661589726112 0.0027648206985203174
1320 0.012319800053463085 0.0053210435883838106 -0.01797424370973485
1321 0.007954475559284257 0.01855496997208611 -0.009486808653652956
1557 -0.002947839730534735 0.005385776317559565 0.008801232358599722
1556 -0.0016220189621302542 0.005621085791501546 0.005095618985216048
657 -0.006069477393604697 0.00035424780653624553 -0.012006009941836156
783 -0.0015473507560781784 0.013676060306376511 -0.009732608749622174
656 -0.003947944233613845 0.0033088574191645214 -0.0057724794228995475
782 0.0022801670816651612 0.0030152265778858097 -0.008524662219330488
169 -0.0032926728482615573 -0.0018378062918286754 -0.01249489947681017
167 0.0003999351510701965 0.0020806480785576934 -0.0016513480859771657
1350 0.024179629976378205 0.007009842568140876 -0.02252865250613761
1349 0.004631955400150695 0.0004594457058157531 -0.003801760485530727
719 0.0004616495477227224 -0.007253271228750881 -0.0042402221689278536
1418 0.002448857325088817 9.281901376194935e-05 -0.005374246554540286
1419 0.013489883137917992 0.012517909395692623 -0.008632870786114865
1420 0.0014274203905654567 -0.009032643742818994 -0.004545933626538023
1351 0.001634822145988392 0.00044120623151383423 0.0033129011631121167
488 -0.010250074960703015 0.003734289771375508 -0.002808544492653429
490 -0.011565881237736626 0.0024086056534625877 0.024089656293163692
489 -0.01190784637891648 0.00677742243413647 -0.009027920889066829
721 0.0037790171567154093 -0.012337802615955925 0.013688645246366626
204 -0.0005292580329563706 -0.02090533176302062 0.016948552818986332
706 0.011440174232137666 -0.0016297763059225357 0.012658101152692608
203 -0.004380174834243101 0.0019761702904265216 -0.005413668521411349
1241 -0.0017009271169269942 0.002721941306097073 -0.003073191199517559
471 0.013435487377208882 0.010879362522232108 0.015863804236265846
730 0.005035893808726061 -0.01845323050717468 0.009032912506100912
728 -0.0019026972484155206 0.0016628219291415633 -0.002210522695468617
720 -0.004408425303537294 0.00900922074116681 -0.05779171019157982
1243 0.0020328828171466864 1.828941448709374e-05 -0.0026245193450275452
1242 0.0055320748967839055 -0.00386892321481453 -0.0021369504938563997
470 -0.001614261472560307 0.006033852176588108 -0.0014263513861569681
472 0.010352969640505277 0.00537168652688682 0.006581098754317847
1323 0.0304242058281671 0.013908454901502316 -0.00999624786708009
609 0.0306335365826993 0.014331097932370432 -0.019277394554570178
1252 -0.004616447083941317 0.003013378948372215 -0.004716598439383195
871 -0.0071480217359099945 0.009115262771389526 0.018022510672661557
1167 0.02251027849789377 0.012893169493765453 0.0254117171264497
441 0.004148760138094377 0.009193449230779005 0.017869829857869852
494 0.004841253838421896 -0.00540757153156428 0.0025126752156327237
802 -0.008754548934698306 0.006238343022952745 -0.0310972616401897
704 0.0022171707722906785 -0.004979345959825601 -0.001240472257938932
1272 0.005502059373650388 -0.001873407846070443 0.003947155770940948
428 0.0004353841857898989 -0.0017539121887617116 0.001283574205311256
1444 0.00027462319490540116 -0.00016644066299710704 0.038403617898089916
1443 -0.002245723970736969 0.01034633632728564 -0.017308601029198036
1442 0.002004261915381974 0.0034929934143125554 0.0025850423785775904
1026 0.0013512703707163891 -0.0025967673645774353 4.4138162065433884e-05
440 0.0003028672949050221 0.0017997170792523815 -0.0016074193534182536
171 -0.007505684066226833 0.01727274955859042 0.004444230946231104
170 -0.0018460576937264104 0.0010231520334629983 0.0016579492592954106
260 0.00036967394640141215 0.002994698608289654 -0.0015191973638650452
261 0.005757831484656778 0.009316881960691307 0.005301178579803935
262 -0.003463382951430345 0.005847155117518699 -0.007783757308411941
548 0.00039184818781839455 -0.0011355480060932035 -0.0013880978186759946
549 0.0033843947714915406 -0.005332332880902602 -0.0071268166336595894
550 0.007368616985953692 -0.01105674679882915 -0.013466503044959478
1025 -0.001545449275742216 -0.0007308839464231004 0.006112362699531965
1027 0.0013285523379878213 0.0014679273697419076 0.008969730878715249
172 -0.005778654519596313 -0.005413404000384286 0.0026474951872271077
1130 4.1223215361678606e-05 -0.00375353396846298 0.0036589253523925127
1131 -0.004237833826491315 -0.0007951439475007186 -0.001516507805106002
522 0.011049588929717734 0.0005674180928212863 -0.0002527981293789467
429 0.005607567305654801 0.008422708206005214 0.012794568943634007
1271 -0.0024783493197286684 -0.0022212033348115745 -0.001866322538566214
521 -0.0003794448172878478 0.002243852560719775 -0.004341080153083496
442 -0.018492146567214564 0.006567675724497203 -0.014578709431878382
496 0.01659865847827867 0.00033091428390579695 0.012312032591030378
495 0.0034673210837618605 -0.011016331546430242 0.014857783850345072
1318 -0.020222113778326386 -0.0070161494434097926 0.0031072425657836535
384 0.004209120544077689 -0.012911876654904843 -0.002078660592687186
1558 -0.0012578913765431232 0.006476623494836151 0.002644403370618659
608 -0.004301089629215637 -0.0076928201955150455 0.0056089046488470495
65 0.00189169411827765 0.0034982976633347344 0.006186563149733673
302 0.0011277379063004847 -0.0025139725993091225 0.0035429854681170944
303 0.00848075597510592 0.0026062755205210914 0.015916706697404585
419 0.0010915620602165344 -0.0014351605116184917 -0.0006740535415642542
420 -0.006760767784723172 0.009421536464583278 -0.003827402753494583
421 -0.0010335623305087265 -0.001756902844499064 -0.0011615039431509566
599 -0.009888182778087893 -0.005476616991641152 0.0037777670517399604
600 -0.01394182924145422 0.0020661642155298835 -0.0009435974167335974
601 0.0007720190505124827 -0.005965604661107145 0.0013055925393821621
1328 0.001970268525337457 -0.00020872155756639522 -0.00013952093828621895
1329 0.00740882917443094 -0.004509202941400225 -0.003740745318033969
1330 -0.0013536656891323395 0.002203933125098389 0.0019505044662373068
626 0.00206449374054182 0.00033079538614139674 -0.0027466025674295373
1082 -0.0039747299423735895 -0.0029894199781368754 0.00583991587400072
917 -0.0011165854163795736 0.0023636391032963613 4.846578868799592e-05
732 -0.0027077143089459968 0.006081922519610636 0.00023121575310532151
304 -0.0009464117141742422 -0.0012969027743323812 0.003665086508142926
813 -0.004608443015662379 -0.011133066183943352 0.00844032319476259
1285 -0.036801790322618246 -0.0007143019887834799 0.03428637225767674
627 -0.004801344358647842 -0.008246523808489772 -0.008471878796983912
731 -0.003963470751638191 0.00903645785009625 -0.00013433262797175107
103 -0.0235829969364714 0.002027003955834352 -0.0005178969984539163
910 -0.015678848226714122 -0.007833131898322923 -0.0043949257668053614
1083 0.0034517471343786894 -0.007470307897092313 -0.0027852747021858766
